ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
26,variation,TR307BK-28,"Black Striped Styled Waist With Belt Trouser - 28",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,655.00,1599.00,,,,,,,6974210015418,,,,,,0,Size,28,,0
27,variation,TR307BK-30,"Black Striped Styled Waist With Belt Trouser - 30",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,655.00,1599.00,,,,,,,6974210015418,,,,,,0,Size,30,,0
28,variation,TR307BK-32,"Black Striped Styled Waist With Belt Trouser - 32",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,655.00,1599.00,,,,,,,6974210015418,,,,,,0,Size,32,,0
29,variation,TR307BK-34,"Black Striped Styled Waist With Belt Trouser - 34",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,655.00,1599.00,,,,,,,6974210015418,,,,,,0,Size,34,,0
30,variation,TR1370WH-28,"White Checkered Trouser - 28",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,576.00,2400.00,,,,,,,6974209228986,,,,,,0,Size,28,,0
31,variation,TR1370WH-30,"White Checkered Trouser - 30",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,576.00,2400.00,,,,,,,6974209228986,,,,,,0,Size,30,,0
32,variation,TR1370WH-32,"White Checkered Trouser - 32",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,576.00,2400.00,,,,,,,6974209228986,,,,,,0,Size,32,,0
33,variation,TR1370WH-34,"White Checkered Trouser - 34",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,576.00,2400.00,,,,,,,6974209228986,,,,,,0,Size,34,,0
37,variation,TR1495BR-34,"White Tie Front Floral and Tribal Print Wide Leg Pants - 34",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1249.00,2499.00,,,,,,,6974209392826,,,,,,0,Size,34,,0
34,variation,TR1495BR-28,"White Tie Front Floral and Tribal Print Wide Leg Pants - 28",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1249.00,2499.00,,,,,,,6974209392826,,,,,,0,Size,28,,0
35,variation,TR1495BR-30,"White Tie Front Floral and Tribal Print Wide Leg Pants - 30",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1249.00,2499.00,,,,,,,6974209392826,,,,,,0,Size,30,,0
36,variation,TR1495BR-32,"White Tie Front Floral and Tribal Print Wide Leg Pants - 32",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1249.00,2499.00,,,,,,,6974209392826,,,,,,0,Size,32,,0
38,variation,TR1389BK-34,"Black Floral Printed High-Rise Wide Leg Parallel Trousers - 34",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,574.00,2499.00,,,,,,,6974209163450,,,,,,0,Size,34,,0
39,variation,TR1389BK-28,"Black Floral Printed High-Rise Wide Leg Parallel Trousers - 28",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,574.00,2499.00,,,,,,,6974209163450,,,,,,0,Size,28,,0
40,variation,TR1389BK-30,"Black Floral Printed High-Rise Wide Leg Parallel Trousers - 30",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,574.00,2499.00,,,,,,,6974209163450,,,,,,0,Size,30,,0
41,variation,TR1389BK-32,"Black Floral Printed High-Rise Wide Leg Parallel Trousers - 32",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,574.00,2499.00,,,,,,,6974209163450,,,,,,0,Size,32,,0
42,variation,TR2012RD-28,"Red Printed High-Rise Parallel Trousers - 28",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,574.00,2499.00,,,,,,,6974209294522,,,,,,0,Size,28,,0
43,variation,TR2012RD-30,"Red Printed High-Rise Parallel Trousers - 30",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,574.00,2499.00,,,,,,,6974209294522,,,,,,0,Size,30,,0
44,variation,TR2012RD-32,"Red Printed High-Rise Parallel Trousers - 32",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,574.00,2499.00,,,,,,,6974209294522,,,,,,0,Size,32,,0
45,variation,TR2012RD-34,"Red Printed High-Rise Parallel Trousers - 34",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,574.00,2499.00,,,,,,,6974209294522,,,,,,0,Size,34,,0
70,variation,TR1191WH-32,"White & Blue Floral Printed High-Rise Wide Leg Parallel Trousers - 32",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,683.00,1899.00,,,,,,,6974209097914,,,,,,0,Size,32,,0
71,variation,TR1191WH-34,"White & Blue Floral Printed High-Rise Wide Leg Parallel Trousers - 34",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,683.00,1899.00,,,,,,,6974209097914,,,,,,0,Size,34,,0
68,variation,TR1191WH-28,"White & Blue Floral Printed High-Rise Wide Leg Parallel Trousers - 28",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,683.00,1899.00,,,,,,,6974209097914,,,,,,0,Size,28,,0
69,variation,TR1191WH-30,"White & Blue Floral Printed High-Rise Wide Leg Parallel Trousers - 30",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,683.00,1899.00,,,,,,,6974209097914,,,,,,0,Size,30,,0
98,variation,TR309MU-30,"Multi-color Striped Styled Waist With Belt Trouser - 30",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,983.00,2399.00,,,,,,,6974209622202,,,,,,0,Size,30,,0
99,variation,TR309MU-32,"Multi-color Striped Styled Waist With Belt Trouser - 32",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,983.00,2399.00,,,,,,,6974209622202,,,,,,0,Size,32,,0
100,variation,TR309MU-34,"Multi-color Striped Styled Waist With Belt Trouser - 34",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,983.00,2399.00,,,,,,,6974209622202,,,,,,0,Size,34,,0
97,variation,TR309MU-28,"Multi-color Striped Styled Waist With Belt Trouser - 28",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,983.00,2399.00,,,,,,,6974209622202,,,,,,0,Size,28,,0
107,variation,TR306NB-30,"Navy Blue & Red Regular Fit Striped Parallel Trousers - 30",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,983.00,2399.00,,,,,,,6974209491130,,,,,,0,Size,30,,0
108,variation,TR306NB-32,"Navy Blue & Red Regular Fit Striped Parallel Trousers - 32",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,983.00,2399.00,,,,,,,6974209491130,,,,,,0,Size,32,,0
109,variation,TR306NB-34,"Navy Blue & Red Regular Fit Striped Parallel Trousers - 34",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,983.00,2399.00,,,,,,,6974209491130,,,,,,0,Size,34,,0
101,variation,TR306NB-28,"Navy Blue & Red Regular Fit Striped Parallel Trousers - 28",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,983.00,2399.00,,,,,,,6974209491130,,,,,,0,Size,28,,0
113,variation,TR381NB-28,"Navy Blue Crushed Velvet Side Slit Trouser - 28",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1139.00,3799.00,,,,,,,6974209753274,,,,,,0,Size,28,,0
110,variation,TR381NB-30,"Navy Blue Crushed Velvet Side Slit Trouser - 30",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1139.00,3799.00,,,,,,,6974209753274,,,,,,0,Size,30,,0
